ear,closed_frames,drowsy,time_of_day,speed,risk
0.22702052056460592,37,1,0,0,1
0.246658856993265,7,0,1,2,1
0.18883257380921645,3,0,0,0,0
0.15516187857263633,7,0,0,0,0
0.34891639780705197,8,0,1,1,0
0.34195820408097,6,0,0,2,1
0.15881317231407627,21,1,1,0,1
0.2791144362854856,0,0,1,2,1
0.26784292286957107,7,0,1,0,0
0.1654375060452936,11,0,0,0,0
0.30929687786591614,13,0,0,0,0
0.1618211641751309,5,0,0,0,0
0.33979613340940024,17,0,1,0,0
0.16822812788893549,27,1,1,2,2
0.15083748872559158,27,1,0,2,1
0.30319431497103577,8,0,1,0,0
0.15444369640511607,33,1,1,2,2
0.343560547529697,5,0,1,2,1
0.22862942589880303,12,0,0,0,0
0.1601949754044885,17,1,0,1,1
0.28550916103675517,11,0,0,0,0
0.20612016264758318,10,0,0,2,1
0.21498455888132825,25,1,1,1,1
0.31612455208635826,23,0,0,0,0
0.2319345738585038,21,0,0,1,0
0.18895469953744515,11,0,0,2,1
0.22442404304833974,27,1,0,0,1
0.1862451122099419,36,1,1,2,2
